2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184
 31%|███       | 2543/8184 [10:48<24:55,  3.77it/s]
 31%|███       | 2544/8184 [10:48<24:58,  3.76it/s]
 31%|███       | 2545/8184 [10:49<24:55,  3.77it/s]
 31%|███       | 2546/8184 [10:49<24:48,  3.79it/s]
 31%|███       | 2547/8184 [10:49<24:41,  3.80it/s]
 31%|███       | 2548/8184 [10:49<24:41,  3.80it/s]
 31%|███       | 2549/8184 [10:50<24:48,  3.78it/s]
 31%|███       | 2550/8184 [10:50<24:50,  3.78it/s]
 31%|███       | 2551/8184 [10:50<24:48,  3.78it/s]
 31%|███       | 2552/8184 [10:50<24:54,  3.77it/s]
 31%|███       | 2553/8184 [10:51<24:58,  3.76it/s]
 31%|███       | 2554/8184 [10:51<24:56,  3.76it/s]
 31%|███       | 2555/8184 [10:51<25:01,  3.75it/s]
 31%|███       | 2556/8184 [10:51<25:00,  3.75it/s]
 31%|███       | 2557/8184 [10:52<24:47,  3.78it/s]
 31%|███▏      | 2558/8184 [10:52<24:51,  3.77it/s]
 31%|███▏      | 2559/8184 [10:52<24:56,  3.76it/s]
 31%|███▏      | 2560/8184 [10:52<24:57,  3.75it/s]
 31%|███▏      | 2561/8184 [10:53<24:50,  3.77it/s]
 31%|███▏      | 2562/8184 [10:53<24:51,  3.77it/s]
 31%|███▏      | 2563/8184 [10:53<24:56,  3.76it/s]
 31%|███▏      | 2564/8184 [10:54<24:54,  3.76it/s]
 31%|███▏      | 2565/8184 [10:54<24:56,  3.75it/s]
 31%|███▏      | 2566/8184 [10:54<24:58,  3.75it/s]
 31%|███▏      | 2567/8184 [10:54<24:45,  3.78it/s]
 31%|███▏      | 2568/8184 [10:55<24:49,  3.77it/s]
 31%|███▏      | 2569/8184 [10:55<24:47,  3.77it/s]
 31%|███▏      | 2570/8184 [10:55<24:22,  3.84it/s]
 31%|███▏      | 2571/8184 [10:55<24:22,  3.84it/s]
 31%|███▏      | 2572/8184 [10:56<24:26,  3.83it/s]
 31%|███▏      | 2573/8184 [10:56<24:31,  3.81it/s]
 31%|███▏      | 2574/8184 [10:56<24:41,  3.79it/s]
 31%|███▏      | 2575/8184 [10:56<24:45,  3.78it/s]
 31%|███▏      | 2576/8184 [10:57<24:48,  3.77it/s]
 31%|███▏      | 2577/8184 [10:57<24:49,  3.76it/s]
 32%|███▏      | 2578/8184 [10:57<24:49,  3.76it/s]
 32%|███▏      | 2579/8184 [10:58<24:44,  3.78it/s]
 32%|███▏      | 2580/8184 [10:58<24:42,  3.78it/s]
 32%|███▏      | 2581/8184 [10:58<24:52,  3.75it/s]
 32%|███▏      | 2582/8184 [10:58<24:51,  3.76it/s]
 32%|███▏      | 2583/8184 [10:59<24:47,  3.77it/s]
 32%|███▏      | 2584/8184 [10:59<24:51,  3.76it/s]
 32%|███▏      | 2585/8184 [10:59<24:50,  3.76it/s]
 32%|███▏      | 2586/8184 [10:59<24:50,  3.76it/s]
 32%|███▏      | 2587/8184 [11:00<24:55,  3.74it/s]
 32%|███▏      | 2588/8184 [11:00<24:53,  3.75it/s]
 32%|███▏      | 2589/8184 [11:00<24:49,  3.76it/s]
 32%|███▏      | 2590/8184 [11:00<24:49,  3.76it/s]
 32%|███▏      | 2591/8184 [11:01<24:52,  3.75it/s]
 32%|███▏      | 2592/8184 [11:01<24:42,  3.77it/s]
 32%|███▏      | 2593/8184 [11:01<24:48,  3.76it/s]
 32%|███▏      | 2594/8184 [11:01<24:43,  3.77it/s]
 32%|███▏      | 2595/8184 [11:02<24:42,  3.77it/s]
 32%|███▏      | 2596/8184 [11:02<24:42,  3.77it/s]
 32%|███▏      | 2597/8184 [11:02<24:45,  3.76it/s]
 32%|███▏      | 2598/8184 [11:03<24:44,  3.76it/s]
 32%|███▏      | 2599/8184 [11:03<24:42,  3.77it/s]
 32%|███▏      | 2600/8184 [11:03<24:36,  3.78it/s]
 32%|███▏      | 2601/8184 [11:03<24:39,  3.77it/s]
 32%|███▏      | 2602/8184 [11:04<24:39,  3.77it/s]
 32%|███▏      | 2603/8184 [11:04<24:45,  3.76it/s]
 32%|███▏      | 2604/8184 [11:04<24:42,  3.76it/s]
 32%|███▏      | 2605/8184 [11:04<24:35,  3.78it/s]
 32%|███▏      | 2606/8184 [11:05<23:21,  3.98it/s]
 32%|███▏      | 2607/8184 [11:05<23:36,  3.94it/s]
 32%|███▏      | 2608/8184 [11:05<23:52,  3.89it/s]
 32%|███▏      | 2609/8184 [11:05<24:07,  3.85it/s]
 32%|███▏      | 2610/8184 [11:06<23:52,  3.89it/s]
 32%|███▏      | 2611/8184 [11:06<24:00,  3.87it/s]
 32%|███▏      | 2612/8184 [11:06<24:01,  3.87it/s]
 32%|███▏      | 2613/8184 [11:06<24:02,  3.86it/s]
 32%|███▏      | 2614/8184 [11:07<24:06,  3.85it/s]
 32%|███▏      | 2615/8184 [11:07<24:12,  3.83it/s]
 32%|███▏      | 2616/8184 [11:07<24:14,  3.83it/s]
 32%|███▏      | 2617/8184 [11:08<24:16,  3.82it/s]
 32%|███▏      | 2618/8184 [11:08<24:20,  3.81it/s]
 32%|███▏      | 2619/8184 [11:08<24:22,  3.80it/s]
 32%|███▏      | 2620/8184 [11:08<24:21,  3.81it/s]
 32%|███▏      | 2621/8184 [11:09<24:11,  3.83it/s]
 32%|███▏      | 2622/8184 [11:09<24:15,  3.82it/s]
 32%|███▏      | 2623/8184 [11:09<24:01,  3.86it/s]
 32%|███▏      | 2624/8184 [11:09<24:06,  3.84it/s]
 32%|███▏      | 2625/8184 [11:10<24:05,  3.85it/s]
 32%|███▏      | 2626/8184 [11:10<24:07,  3.84it/s]
 32%|███▏      | 2627/8184 [11:10<24:10,  3.83it/s]
 32%|███▏      | 2628/8184 [11:10<24:13,  3.82it/s]
 32%|███▏      | 2629/8184 [11:11<24:12,  3.82it/s]
 32%|███▏      | 2630/8184 [11:11<24:15,  3.82it/s]
 32%|███▏      | 2631/8184 [11:11<24:09,  3.83it/s]
 32%|███▏      | 2632/8184 [11:11<24:08,  3.83it/s]
 32%|███▏      | 2633/8184 [11:12<24:04,  3.84it/s]
 32%|███▏      | 2634/8184 [11:12<24:13,  3.82it/s]
 32%|███▏      | 2635/8184 [11:12<24:08,  3.83it/s]
 32%|███▏      | 2636/8184 [11:12<24:06,  3.83it/s]
 32%|███▏      | 2637/8184 [11:13<24:08,  3.83it/s]
 32%|███▏      | 2638/8184 [11:13<24:11,  3.82it/s]
 32%|███▏      | 2639/8184 [11:13<24:06,  3.83it/s]
 32%|███▏      | 2640/8184 [11:14<24:09,  3.82it/s]
 32%|███▏      | 2641/8184 [11:14<24:04,  3.84it/s]
 32%|███▏      | 2642/8184 [11:14<24:10,  3.82it/s]
 32%|███▏      | 2643/8184 [11:14<24:09,  3.82it/s]
 32%|███▏      | 2644/8184 [11:15<24:14,  3.81it/s]
 32%|███▏      | 2645/8184 [11:15<24:13,  3.81it/s]
 32%|███▏      | 2646/8184 [11:15<24:15,  3.81it/s]
 32%|███▏      | 2647/8184 [11:15<24:11,  3.81it/s]
 32%|███▏      | 2648/8184 [11:16<24:10,  3.82it/s]
 32%|███▏      | 2649/8184 [11:16<24:09,  3.82it/s]
 32%|███▏      | 2650/8184 [11:16<24:09,  3.82it/s]
 32%|███▏      | 2651/8184 [11:16<24:04,  3.83it/s]
 32%|███▏      | 2652/8184 [11:17<24:08,  3.82it/s]
 32%|███▏      | 2653/8184 [11:17<24:08,  3.82it/s]
 32%|███▏      | 2654/8184 [11:17<24:05,  3.83it/s]
 32%|███▏      | 2655/8184 [11:17<24:04,  3.83it/s]
 32%|███▏      | 2656/8184 [11:18<24:06,  3.82it/s]
 32%|███▏      | 2657/8184 [11:18<24:01,  3.83it/s]
 32%|███▏      | 2658/8184 [11:18<24:00,  3.83it/s]
 32%|███▏      | 2659/8184 [11:18<24:06,  3.82it/s]
 33%|███▎      | 2660/8184 [11:19<24:01,  3.83it/s]
 33%|███▎      | 2661/8184 [11:19<24:00,  3.83it/s]
 33%|███▎      | 2662/8184 [11:19<23:56,  3.84it/s]
 33%|███▎      | 2663/8184 [11:20<24:02,  3.83it/s]
 33%|███▎      | 2664/8184 [11:20<24:00,  3.83it/s]
 33%|███▎      | 2665/8184 [11:20<23:55,  3.85it/s]
 33%|███▎      | 2666/8184 [11:20<23:55,  3.85it/s]
 33%|███▎      | 2667/8184 [11:21<23:45,  3.87it/s]
 33%|███▎      | 2668/8184 [11:21<23:48,  3.86it/s]
 33%|███▎      | 2669/8184 [11:21<23:54,  3.84it/s]
 33%|███▎      | 2670/8184 [11:21<23:44,  3.87it/s]
 33%|███▎      | 2671/8184 [11:22<23:49,  3.86it/s]
 33%|███▎      | 2672/8184 [11:22<23:53,  3.84it/s]
 33%|███▎      | 2673/8184 [11:22<24:00,  3.83it/s]
 33%|███▎      | 2674/8184 [11:22<24:01,  3.82it/s]
 33%|███▎      | 2675/8184 [11:23<23:59,  3.83it/s]
 33%|███▎      | 2676/8184 [11:23<23:56,  3.84it/s]
 33%|███▎      | 2677/8184 [11:23<23:57,  3.83it/s]
 33%|███▎      | 2678/8184 [11:23<23:53,  3.84it/s]
 33%|███▎      | 2679/8184 [11:24<23:51,  3.84it/s]
 33%|███▎      | 2680/8184 [11:24<23:53,  3.84it/s]
 33%|███▎      | 2681/8184 [11:24<23:58,  3.82it/s]
 33%|███▎      | 2682/8184 [11:24<24:01,  3.82it/s]
 33%|███▎      | 2683/8184 [11:25<24:04,  3.81it/s]
 33%|███▎      | 2684/8184 [11:25<23:59,  3.82it/s]
 33%|███▎      | 2685/8184 [11:25<23:58,  3.82it/s]
 33%|███▎      | 2686/8184 [11:26<23:54,  3.83it/s]
 33%|███▎      | 2687/8184 [11:26<23:51,  3.84it/s]
 33%|███▎      | 2688/8184 [11:26<22:50,  4.01it/s]
 33%|███▎      | 2689/8184 [11:26<23:11,  3.95it/s]
 33%|███▎      | 2690/8184 [11:27<23:27,  3.90it/s]
 33%|███▎      | 2691/8184 [11:27<23:31,  3.89it/s]
 33%|███▎      | 2692/8184 [11:27<23:38,  3.87it/s]
 33%|███▎      | 2693/8184 [11:27<23:46,  3.85it/s]
 33%|███▎      | 2694/8184 [11:28<23:47,  3.85it/s]
 33%|███▎      | 2695/8184 [11:28<23:47,  3.85it/s]
 33%|███▎      | 2696/8184 [11:28<23:46,  3.85it/s]
 33%|███▎      | 2697/8184 [11:28<23:48,  3.84it/s]
 33%|███▎      | 2698/8184 [11:29<23:45,  3.85it/s]
 33%|███▎      | 2699/8184 [11:29<23:51,  3.83it/s]
 33%|███▎      | 2700/8184 [11:29<23:46,  3.84it/s]
 33%|███▎      | 2701/8184 [11:29<22:44,  4.02it/s]
 33%|███▎      | 2702/8184 [11:30<23:04,  3.96it/s]
 33%|███▎      | 2703/8184 [11:30<23:21,  3.91it/s]
 33%|███▎      | 2704/8184 [11:30<23:30,  3.89it/s]
 33%|███▎      | 2705/8184 [11:30<23:40,  3.86it/s]
 33%|███▎      | 2706/8184 [11:31<23:47,  3.84it/s]
 33%|███▎      | 2707/8184 [11:31<23:44,  3.84it/s]
 33%|███▎      | 2708/8184 [11:31<23:46,  3.84it/s]
 33%|███▎      | 2709/8184 [11:31<22:41,  4.02it/s]
 33%|███▎      | 2710/8184 [11:32<23:00,  3.96it/s]
 33%|███▎      | 2711/8184 [11:32<23:09,  3.94it/s]
 33%|███▎      | 2712/8184 [11:32<23:31,  3.88it/s]
 33%|███▎      | 2713/8184 [11:32<23:33,  3.87it/s]
 33%|███▎      | 2714/8184 [11:33<23:41,  3.85it/s]
 33%|███▎      | 2715/8184 [11:33<23:41,  3.85it/s]
 33%|███▎      | 2716/8184 [11:33<23:46,  3.83it/s]
 33%|███▎      | 2717/8184 [11:33<23:43,  3.84it/s]
 33%|███▎      | 2718/8184 [11:34<23:37,  3.86it/s]
 33%|███▎      | 2719/8184 [11:34<23:37,  3.85it/s]
 33%|███▎      | 2720/8184 [11:34<23:45,  3.83it/s]
 33%|███▎      | 2721/8184 [11:35<23:45,  3.83it/s]
 33%|███▎      | 2722/8184 [11:35<23:48,  3.82it/s]
 33%|███▎      | 2723/8184 [11:35<23:42,  3.84it/s]
 33%|███▎      | 2724/8184 [11:35<23:48,  3.82it/s]
 33%|███▎      | 2725/8184 [11:36<23:40,  3.84it/s]
 33%|███▎      | 2726/8184 [11:36<23:43,  3.83it/s]
 33%|███▎      | 2727/8184 [11:36<23:42,  3.84it/s]
 33%|███▎      | 2728/8184 [11:36<22:41,  4.01it/s]
 33%|███▎      | 2729/8184 [11:37<22:59,  3.95it/s]
 33%|███▎      | 2730/8184 [11:37<23:14,  3.91it/s]
 33%|███▎      | 2731/8184 [11:37<23:25,  3.88it/s]
 33%|███▎      | 2732/8184 [11:37<23:36,  3.85it/s]
 33%|███▎      | 2733/8184 [11:38<23:36,  3.85it/s]
 33%|███▎      | 2734/8184 [11:38<23:36,  3.85it/s]
 33%|███▎      | 2735/8184 [11:38<23:40,  3.84it/s]
 33%|███▎      | 2736/8184 [11:38<23:39,  3.84it/s]
 33%|███▎      | 2737/8184 [11:39<23:39,  3.84it/s]
 33%|███▎      | 2738/8184 [11:39<23:34,  3.85it/s]
 33%|███▎      | 2739/8184 [11:39<23:28,  3.87it/s]
 33%|███▎      | 2740/8184 [11:39<23:34,  3.85it/s]
 33%|███▎      | 2741/8184 [11:40<23:26,  3.87it/s]
 34%|███▎      | 2742/8184 [11:40<22:33,  4.02it/s]
 34%|███▎      | 2743/8184 [11:40<22:51,  3.97it/s]
 34%|███▎      | 2744/8184 [11:40<23:11,  3.91it/s]
 34%|███▎      | 2745/8184 [11:41<23:24,  3.87it/s]
 34%|███▎      | 2746/8184 [11:41<23:32,  3.85it/s]
 34%|███▎      | 2747/8184 [11:41<23:38,  3.83it/s]
 34%|███▎      | 2748/8184 [11:42<23:43,  3.82it/s]
 34%|███▎      | 2749/8184 [11:42<23:37,  3.83it/s]
 34%|███▎      | 2750/8184 [11:42<23:35,  3.84it/s]
 34%|███▎      | 2751/8184 [11:42<23:37,  3.83it/s]
 34%|███▎      | 2752/8184 [11:43<23:36,  3.83it/s]
 34%|███▎      | 2753/8184 [11:43<23:34,  3.84it/s]
 34%|███▎      | 2754/8184 [11:43<23:35,  3.84it/s]
 34%|███▎      | 2755/8184 [11:43<23:37,  3.83it/s]
 34%|███▎      | 2756/8184 [11:44<23:40,  3.82it/s]
 34%|███▎      | 2757/8184 [11:44<22:43,  3.98it/s]
 34%|███▎      | 2758/8184 [11:44<22:13,  4.07it/s]
 34%|███▎      | 2759/8184 [11:44<22:41,  3.98it/s]
 34%|███▎      | 2760/8184 [11:45<22:58,  3.93it/s]
 34%|███▎      | 2761/8184 [11:45<22:51,  3.95it/s]
 34%|███▎      | 2762/8184 [11:45<23:00,  3.93it/s]
 34%|███▍      | 2763/8184 [11:45<23:04,  3.92it/s]
 34%|███▍      | 2764/8184 [11:46<22:15,  4.06it/s]
 34%|███▍      | 2765/8184 [11:46<22:31,  4.01it/s]
 34%|███▍      | 2766/8184 [11:46<22:56,  3.94it/s]
 34%|███▍      | 2767/8184 [11:46<23:03,  3.92it/s]
 34%|███▍      | 2768/8184 [11:47<23:15,  3.88it/s]
 34%|███▍      | 2769/8184 [11:47<23:23,  3.86it/s]
 34%|███▍      | 2770/8184 [11:47<23:28,  3.84it/s]
 34%|███▍      | 2771/8184 [11:47<23:31,  3.84it/s]
 34%|███▍      | 2772/8184 [11:48<23:36,  3.82it/s]
 34%|███▍      | 2773/8184 [11:48<23:30,  3.84it/s]
 34%|███▍      | 2774/8184 [11:48<23:25,  3.85it/s]
 34%|███▍      | 2775/8184 [11:48<23:30,  3.84it/s]
 34%|███▍      | 2776/8184 [11:49<23:34,  3.82it/s]
 34%|███▍      | 2777/8184 [11:49<23:31,  3.83it/s]
 34%|███▍      | 2778/8184 [11:49<23:23,  3.85it/s]
 34%|███▍      | 2779/8184 [11:49<23:25,  3.84it/s]
 34%|███▍      | 2780/8184 [11:50<23:27,  3.84it/s]
 34%|███▍      | 2781/8184 [11:50<22:37,  3.98it/s]
 34%|███▍      | 2782/8184 [11:50<22:57,  3.92it/s]
 34%|███▍      | 2783/8184 [11:50<22:26,  4.01it/s]
 34%|███▍      | 2784/8184 [11:51<22:49,  3.94it/s]
 34%|███▍      | 2785/8184 [11:51<22:58,  3.92it/s]
 34%|███▍      | 2786/8184 [11:51<23:08,  3.89it/s]
 34%|███▍      | 2787/8184 [11:52<23:10,  3.88it/s]
 34%|███▍      | 2788/8184 [11:52<23:12,  3.87it/s]
 34%|███▍      | 2789/8184 [11:52<23:09,  3.88it/s]
 34%|███▍      | 2790/8184 [11:52<23:11,  3.88it/s]
 34%|███▍      | 2791/8184 [11:53<23:12,  3.87it/s]
 34%|███▍      | 2792/8184 [11:53<23:18,  3.86it/s]
 34%|███▍      | 2793/8184 [11:53<23:17,  3.86it/s]
 34%|███▍      | 2794/8184 [11:53<23:20,  3.85it/s]
 34%|███▍      | 2795/8184 [11:54<23:23,  3.84it/s]
 34%|███▍      | 2796/8184 [11:54<23:21,  3.85it/s]
 34%|███▍      | 2797/8184 [11:54<23:20,  3.85it/s]
 34%|███▍      | 2798/8184 [11:54<23:18,  3.85it/s]
 34%|███▍      | 2799/8184 [11:55<23:20,  3.84it/s]
 34%|███▍      | 2800/8184 [11:55<23:25,  3.83it/s]
 34%|███▍      | 2801/8184 [11:55<22:25,  4.00it/s]
 34%|███▍      | 2802/8184 [11:55<22:46,  3.94it/s]
 34%|███▍      | 2803/8184 [11:56<23:00,  3.90it/s]
 34%|███▍      | 2804/8184 [11:56<23:05,  3.88it/s]
 34%|███▍      | 2805/8184 [11:56<23:13,  3.86it/s]
 34%|███▍      | 2806/8184 [11:56<23:11,  3.86it/s]
 34%|███▍      | 2807/8184 [11:57<23:07,  3.88it/s]
 34%|███▍      | 2808/8184 [11:57<23:06,  3.88it/s]
 34%|███▍      | 2809/8184 [11:57<23:08,  3.87it/s]
 34%|███▍      | 2810/8184 [11:57<23:17,  3.85it/s]
 34%|███▍      | 2811/8184 [11:58<23:13,  3.86it/s]
 34%|███▍      | 2812/8184 [11:58<23:10,  3.86it/s]
 34%|███▍      | 2813/8184 [11:58<22:10,  4.04it/s]
 34%|███▍      | 2814/8184 [11:58<22:32,  3.97it/s]
 34%|███▍      | 2815/8184 [11:59<22:42,  3.94it/s]
 34%|███▍      | 2816/8184 [11:59<22:52,  3.91it/s]
 34%|███▍      | 2817/8184 [11:59<22:56,  3.90it/s]
 34%|███▍      | 2818/8184 [12:00<23:05,  3.87it/s]
 34%|███▍      | 2819/8184 [12:00<23:12,  3.85it/s]
 34%|███▍      | 2820/8184 [12:00<23:10,  3.86it/s]
 34%|███▍      | 2821/8184 [12:00<23:07,  3.86it/s]
 34%|███▍      | 2822/8184 [12:01<23:11,  3.85it/s]
 34%|███▍      | 2823/8184 [12:01<23:15,  3.84it/s]
 35%|███▍      | 2824/8184 [12:01<23:13,  3.85it/s]
 35%|███▍      | 2825/8184 [12:01<23:14,  3.84it/s]
 35%|███▍      | 2826/8184 [12:02<23:14,  3.84it/s]
 35%|███▍      | 2827/8184 [12:02<23:15,  3.84it/s]
 35%|███▍      | 2828/8184 [12:02<23:13,  3.84it/s]
 35%|███▍      | 2829/8184 [12:02<23:10,  3.85it/s]
 35%|███▍      | 2830/8184 [12:03<23:08,  3.86it/s]
 35%|███▍      | 2831/8184 [12:03<22:09,  4.03it/s]
 35%|███▍      | 2832/8184 [12:03<22:33,  3.95it/s]
 35%|███▍      | 2833/8184 [12:03<22:47,  3.91it/s]
 35%|███▍      | 2834/8184 [12:04<23:01,  3.87it/s]
 35%|███▍      | 2835/8184 [12:04<23:04,  3.86it/s]
 35%|███▍      | 2836/8184 [12:04<23:03,  3.86it/s]
 35%|███▍      | 2837/8184 [12:04<23:00,  3.87it/s]
 35%|███▍      | 2838/8184 [12:05<23:06,  3.85it/s]
 35%|███▍      | 2839/8184 [12:05<23:10,  3.84it/s]
 35%|███▍      | 2840/8184 [12:05<23:15,  3.83it/s]
 35%|███▍      | 2841/8184 [12:05<23:15,  3.83it/s]
 35%|███▍      | 2842/8184 [12:06<23:16,  3.83it/s]
 35%|███▍      | 2843/8184 [12:06<23:19,  3.82it/s]
 35%|███▍      | 2844/8184 [12:06<23:14,  3.83it/s]
 35%|███▍      | 2845/8184 [12:07<23:06,  3.85it/s]
 35%|███▍      | 2846/8184 [12:07<23:08,  3.85it/s]
 35%|███▍      | 2847/8184 [12:07<23:08,  3.84it/s]
 35%|███▍      | 2848/8184 [12:07<23:09,  3.84it/s]
 35%|███▍      | 2849/8184 [12:08<23:12,  3.83it/s]
 35%|███▍      | 2850/8184 [12:08<23:09,  3.84it/s]
 35%|███▍      | 2851/8184 [12:08<23:08,  3.84it/s]
 35%|███▍      | 2852/8184 [12:08<23:10,  3.83it/s]
 35%|███▍      | 2853/8184 [12:09<23:14,  3.82it/s]
 35%|███▍      | 2854/8184 [12:09<23:14,  3.82it/s]
 35%|███▍      | 2855/8184 [12:09<23:12,  3.83it/s]
 35%|███▍      | 2856/8184 [12:09<23:15,  3.82it/s]
 35%|███▍      | 2857/8184 [12:10<23:12,  3.83it/s]
 35%|███▍      | 2858/8184 [12:10<23:05,  3.84it/s]
 35%|███▍      | 2859/8184 [12:10<23:08,  3.83it/s]
 35%|███▍      | 2860/8184 [12:10<23:04,  3.85it/s]
 35%|███▍      | 2861/8184 [12:11<23:01,  3.85it/s]
 35%|███▍      | 2862/8184 [12:11<23:04,  3.84it/s]
 35%|███▍      | 2863/8184 [12:11<23:08,  3.83it/s]
 35%|███▍      | 2864/8184 [12:11<23:08,  3.83it/s]
 35%|███▌      | 2865/8184 [12:12<23:12,  3.82it/s]
 35%|███▌      | 2866/8184 [12:12<23:10,  3.82it/s]
 35%|███▌      | 2867/8184 [12:12<23:08,  3.83it/s]
 35%|███▌      | 2868/8184 [12:13<23:04,  3.84it/s]
 35%|███▌      | 2869/8184 [12:13<23:00,  3.85it/s]
 35%|███▌      | 2870/8184 [12:13<22:55,  3.86it/s]
 35%|███▌      | 2871/8184 [12:13<23:03,  3.84it/s]
 35%|███▌      | 2872/8184 [12:14<23:02,  3.84it/s]
 35%|███▌      | 2873/8184 [12:14<23:08,  3.83it/s]
 35%|███▌      | 2874/8184 [12:14<23:10,  3.82it/s]
 35%|███▌      | 2875/8184 [12:14<23:03,  3.84it/s]
 35%|███▌      | 2876/8184 [12:15<23:02,  3.84it/s]
 35%|███▌      | 2877/8184 [12:15<22:57,  3.85it/s]
 35%|███▌      | 2878/8184 [12:15<23:01,  3.84it/s]
 35%|███▌      | 2879/8184 [12:15<23:01,  3.84it/s]
 35%|███▌      | 2880/8184 [12:16<22:55,  3.86it/s]
 35%|███▌      | 2881/8184 [12:16<23:01,  3.84it/s]
 35%|███▌      | 2882/8184 [12:16<23:03,  3.83it/s]
 35%|███▌      | 2883/8184 [12:16<23:02,  3.83it/s]
 35%|███▌      | 2884/8184 [12:17<22:57,  3.85it/s]
 35%|███▌      | 2885/8184 [12:17<23:01,  3.84it/s]
 35%|███▌      | 2886/8184 [12:17<23:04,  3.83it/s]
 35%|███▌      | 2887/8184 [12:17<23:10,  3.81it/s]
 35%|███▌      | 2888/8184 [12:18<23:10,  3.81it/s]
 35%|███▌      | 2889/8184 [12:18<23:01,  3.83it/s]
 35%|███▌      | 2890/8184 [12:18<22:55,  3.85it/s]
 35%|███▌      | 2891/8184 [12:19<22:51,  3.86it/s]
 35%|███▌      | 2892/8184 [12:19<22:53,  3.85it/s]
 35%|███▌      | 2893/8184 [12:19<22:55,  3.85it/s]
 35%|███▌      | 2894/8184 [12:19<22:50,  3.86it/s]
 35%|███▌      | 2895/8184 [12:20<22:57,  3.84it/s]
 35%|███▌      | 2896/8184 [12:20<22:59,  3.83it/s]
 35%|███▌      | 2897/8184 [12:20<23:05,  3.82it/s]
 35%|███▌      | 2898/8184 [12:20<23:03,  3.82it/s]
 35%|███▌      | 2899/8184 [12:21<23:01,  3.83it/s]
 35%|███▌      | 2900/8184 [12:21<22:48,  3.86it/s]
 35%|███▌      | 2901/8184 [12:21<22:50,  3.85it/s]
 35%|███▌      | 2902/8184 [12:21<22:52,  3.85it/s]
 35%|███▌      | 2903/8184 [12:22<22:57,  3.83it/s]
 35%|███▌      | 2904/8184 [12:22<22:58,  3.83it/s]
 35%|███▌      | 2905/8184 [12:22<23:01,  3.82it/s]
 36%|███▌      | 2906/8184 [12:22<23:00,  3.82it/s]
 36%|███▌      | 2907/8184 [12:23<23:00,  3.82it/s]
 36%|███▌      | 2908/8184 [12:23<22:54,  3.84it/s]
 36%|███▌      | 2909/8184 [12:23<22:45,  3.86it/s]
 36%|███▌      | 2910/8184 [12:23<22:45,  3.86it/s]
 36%|███▌      | 2911/8184 [12:24<22:45,  3.86it/s]
 36%|███▌      | 2912/8184 [12:24<22:49,  3.85it/s]
